size_mb,type,sensitivity,speed_priority,algorithm
182.98139160506767,0,0,0,0
74.09472418106333,1,1,0,0
3.189777644120599,3,2,0,0
185.6708806612863,1,0,1,0
85.69401124863113,0,1,0,0
193.33429832682955,2,1,0,0
192.72763342014164,3,1,0,0
170.61659014792528,0,0,0,0
58.96033352471018,0,2,0,0
77.08103594752485,2,1,0,0
170.24222063621968,2,1,0,0
63.45270883073991,1,1,0,0
33.98160006254989,3,1,1,0
111.40457236542419,3,1,0,0
187.2373393547401,2,2,1,0
139.2363563553271,1,2,0,0
114.05522790086405,3,1,0,0
19.52558110477663,2,0,0,0
123.03994461716402,0,2,0,0
198.01176463584224,3,0,1,0
28.102794645781156,1,2,0,0
103.71409750751097,1,1,0,0
175.4868770783983,1,2,1,0
148.17964668906546,0,1,1,0
139.43344662495406,3,2,0,0
140.52656838902314,3,1,1,0
71.96228112882905,0,1,1,0
58.789009668472225,3,1,1,0
161.89129498015487,0,1,0,0
162.04166759636823,0,0,0,0
173.42775648416273,0,1,0,0
182.65678645603862,1,0,1,0
102.31734553230146,3,0,0,0
100.3531073079712,0,1,1,0
159.67920627545834,3,0,0,0
130.02778976247527,1,2,0,0
140.4231787638149,0,1,1,0
159.1789546202766,2,0,0,0
178.0120678293315,1,1,1,0
67.66523185462201,2,1,1,0
75.17903223272481,3,1,0,0
18.886989774189715,3,0,1,0
115.69820018513518,1,2,0,0
7.284860531968743,3,2,0,0
93.17304382467879,2,0,1,0
108.57466247804456,0,1,0,0
57.37959630044406,0,0,1,0
118.20756878774525,0,0,0,0
6.196999962815981,1,0,0,0
7.565902930967962,3,1,0,0
164.5378520758657,2,0,0,0
72.10210921811145,3,1,0,0
25.49939647911177,3,0,1,0
104.49642768495539,3,2,1,0
154.02171126441232,0,0,1,0
43.24262339661895,2,0,1,0
124.61580611621815,2,2,1,0
17.160958252254225,3,1,1,0
10.43117606160468,0,1,0,0
106.31779085047278,0,0,0,0
108.17296080986029,2,2,1,0
127.52223730949149,0,1,1,0
145.24565761116006,0,0,0,0
195.17283068456067,0,2,0,0
103.30843962540894,1,1,0,0
64.65899894095506,3,1,1,0
159.05772033426385,2,2,1,0
54.23936702728864,2,2,1,0
87.85038699905665,1,2,0,0
15.783430630318964,3,2,0,0
5.1676136087499565,2,0,1,2
192.53341809411722,0,2,1,0
167.21242609038995,2,1,0,0
139.22524379813024,0,1,0,0
81.84969358841255,1,0,0,0
34.741534582162075,0,1,0,0
31.371764829950102,2,1,1,0
50.12355534310261,2,2,0,0
109.89041027475348,2,1,0,0
142.94772494774247,1,0,0,0
132.07345560587447,1,2,1,0
56.05878599949398,3,2,1,0
190.9775696045725,2,0,0,0
147.6055936474841,0,2,0,0
110.915375097029,1,2,0,0
122.38297717224701,2,0,1,0
83.9780524793152,2,2,1,0
49.62142480128138,1,0,1,0
71.25893846238719,3,0,0,0
151.59343748182738,1,1,1,0
2.9772583770881984,1,1,0,0
23.302920837332557,0,2,0,0
9.295928140148375,0,2,0,0
8.24168758356213,3,0,1,2
171.10657074380035,2,2,0,0
140.76120609006674,1,0,1,0
94.8873484345563,3,0,1,0
19.657048714135197,0,2,0,0
98.37401343585479,1,0,0,0
94.74700697903508,2,1,1,0
34.723053795012035,0,2,0,0
86.82694468267081,0,1,1,0
79.76109640603495,0,2,0,0
123.20843460063807,3,0,1,0
127.05522080844199,2,2,1,0
9.156271553431699,1,1,1,0
74.98506166383159,3,0,1,0
125.20939715127585,3,2,0,0
100.67693809015952,3,2,0,0
171.3123192535456,0,2,1,0
131.7728569606271,2,1,1,0
32.6705919735778,3,1,0,0
14.206692605345925,1,2,0,0
128.51961371344248,2,0,0,0
5.3996109772702,1,0,0,0
117.19653869656531,2,1,0,0
188.05202526084904,1,0,0,0
115.1372881573882,0,1,1,0
77.69516824868373,3,2,0,0
128.6933148666264,1,1,0,0
91.70475280925417,2,1,1,0
109.16879618425538,3,2,0,0
188.29881527442737,3,0,0,0
77.28191729637477,2,1,0,0
192.24199370840046,1,1,0,0
181.07959332701714,0,2,0,0
39.23864784438036,0,0,1,0
13.965324044945575,1,1,0,0
20.245522475347588,3,2,1,0
3.742542947744791,3,1,1,2
18.97914785511009,3,2,0,0
136.63305400592972,3,0,1,0
14.330610827199775,1,0,0,0
63.863228495722886,3,0,1,0
168.99057466279396,2,0,1,0
4.752059953591591,3,1,0,0
162.91224966952825,0,1,0,0
56.442769477202646,3,0,0,0
23.721149041569088,1,0,0,0
139.37775935629372,0,0,0,0
125.8256750712988,1,1,1,0
175.50665550405787,1,0,1,0
147.04070165639678,0,0,1,0
160.71583798393124,1,0,1,0
56.47871105700417,1,2,1,0
35.57016480156659,3,0,1,0
150.14788885300757,2,2,1,0
161.38626437952607,1,2,0,0
198.1019778859346,1,0,0,0
82.58227361459414,1,2,1,0
74.46641534997735,3,0,1,0
155.30495085232516,2,1,0,0
68.22662769657826,0,1,0,0
186.15838938815259,3,1,0,0
171.69670909341806,3,1,0,0
85.85590607226617,2,2,1,0
150.19912645152033,2,0,0,0
150.933120529528,3,0,1,0
20.71446138030293,0,0,1,0
180.52032604524538,3,1,1,0
101.09994925232664,2,1,0,0
165.30884747493755,0,0,0,0
64.07791524601929,2,1,1,0
179.11509337639046,0,0,1,0
77.9014155789592,1,0,1,0
2.2664465309116424,2,0,0,0
181.0858570862108,2,0,1,0
18.3482066895481,3,0,0,0
63.930796154323936,2,0,1,0
190.0173872134559,2,0,1,0
190.12636867281748,1,1,1,0
114.73023383584488,2,0,0,0
126.40425871274287,1,0,0,0
89.74425984346612,1,1,1,0
58.712833262443105,1,1,0,0
65.8000426194462,1,1,1,0
134.53643936979998,0,0,0,0
150.49966843459222,3,2,0,0
158.33665084079712,0,2,0,0
157.94466674463132,2,1,1,0
18.332099999433208,0,2,0,0
98.93461891004603,0,1,0,0
11.605996127327192,2,0,1,0
109.95082357651474,2,2,1,0
88.36194722453806,2,0,1,0
177.55206613338413,0,2,1,0
70.24791100916053,0,0,0,0
23.501696583878413,2,2,0,0
28.68403724236189,3,0,0,0
152.3259752803227,3,0,0,0
123.68179085692059,1,2,0,0
20.314422956945773,2,0,1,0
16.91295054238799,1,0,0,0
140.2237293786781,3,0,0,0
14.645324972202285,1,2,0,0
164.3898258521422,2,2,1,0
141.2778212085836,2,0,1,0
16.361621250315764,2,0,0,0
17.059059045629866,0,2,1,0
197.32925174238497,1,2,1,0
74.91673207164845,3,0,1,0
74.19136519867149,3,0,1,0
162.57863349477478,3,0,1,0
189.45499061903337,0,1,1,0
197.2016126581919,0,2,1,0
150.70029923326243,2,1,0,0
75.31429114763006,3,2,0,0
16.791793268063888,0,2,1,0
155.4516684938946,2,2,0,0
111.72500952218742,3,2,0,0
84.90197964847056,1,2,1,0
181.28024158043772,2,2,0,0
22.328376712999656,0,2,1,0
98.57575834774273,0,1,1,0
2.369593589007072,2,0,1,2
93.78526233462584,2,0,0,0
11.355024808799286,0,1,0,0
23.85170146198758,1,1,0,0
23.59349673074327,3,1,0,0
129.8771393930011,1,1,1,0
149.23437136515813,2,2,1,0
116.71541614292221,1,0,0,0
192.43829244006093,0,2,1,0
75.03662884678843,2,0,1,0
57.213846047743964,3,0,0,0
173.73296572507311,0,1,1,0
44.796808120038584,0,2,0,0
192.6481856341782,3,1,1,0
2.5296794904942868,3,2,0,0
193.97877745885705,1,0,1,0
8.727666398920165,2,1,1,0
178.23950842824442,3,1,0,0
105.58745170635135,3,0,0,0
198.59366274424815,2,0,0,0
14.851933290606233,3,0,0,0
110.81547145182402,3,1,1,0
193.86357687025787,1,2,1,0
104.66725904961275,0,1,0,0
125.91678776323897,0,2,1,0
139.18016292802497,0,1,0,0
90.96275884707786,0,1,0,0
125.54886020880429,3,0,1,0
116.90443095342773,2,2,1,0
180.2414862971487,2,1,0,0
9.184731430257429,1,1,0,0
56.26454159948685,1,0,0,0
190.0872556669041,3,0,1,0
178.06373039979417,2,2,1,0
91.18578488186401,2,1,1,0
124.06450630052719,0,2,1,0
55.548498477928426,3,1,0,0
37.70541982877989,3,2,0,0
92.79331114750244,0,0,0,0
70.73511038240795,3,1,0,0
116.77285675898932,3,2,0,0
15.63915392930047,1,0,0,0
194.8815220524667,2,0,1,0
197.2435278214726,3,2,1,0
139.66252663254704,1,1,0,0
107.26566363218966,2,1,0,0
61.97457049563692,0,0,1,0
162.77762443941904,1,1,1,0
136.97776139352047,1,1,1,0
32.607126175043774,2,1,1,0
182.19434418031912,0,0,0,0
164.5251948603415,1,2,0,0
189.96500266705561,3,1,0,0
145.17132972683316,3,0,0,0
122.72169766756438,3,0,0,0
83.70678295449471,0,2,1,0
186.55242382246726,1,1,0,0
173.22617151113164,3,1,1,0
9.139212154227263,0,2,0,0
5.370758202000675,3,2,0,0
75.35502703892212,2,0,0,0
162.1296108232884,1,0,0,0
197.4564982500574,1,2,0,0
30.168336531595287,0,1,1,0
118.86672999889181,0,0,1,0
76.2400822405412,1,0,1,0
193.98588812313918,3,1,0,0
168.43957273482818,3,0,0,0
167.68190807175645,2,1,1,0
93.79176264301455,3,1,0,0
83.02241851729927,0,1,0,0
54.75407367894818,0,2,1,0
11.36946178052033,3,2,0,0
172.95800301338514,0,2,1,0
162.5989117251025,1,1,0,0
199.9435628898975,1,1,1,0
199.32770373107368,3,2,0,0
111.13079794996523,1,0,0,0
153.82058429458405,1,1,1,0
188.95866940349737,2,0,0,0
169.94451339641455,2,0,0,0
49.544885538465216,1,1,1,0
90.1637726484877,3,1,0,0
25.918967088783848,2,0,1,0
190.8148003490186,0,0,0,0
121.27430942673092,0,2,0,0
45.8056968201422,0,2,0,0
134.37296681273077,3,1,0,0
123.66383526753337,1,2,1,0
71.69672733476482,0,2,0,0
22.800162680705842,3,2,1,0
134.34748179900063,2,2,0,0
104.10950941066828,1,0,0,0
154.4864465079543,2,1,0,0
104.08068387228748,3,2,0,0
170.45108191367618,0,0,1,0
110.42617707101965,0,0,1,0
112.23150050992372,3,0,1,0
175.34305517140317,0,2,1,0
80.75622495585816,1,2,0,0
26.889644167283084,3,1,1,0
5.85365699503646,2,2,1,0
151.05193740915644,3,2,0,0
124.09987931555759,1,0,0,0
140.8455456430348,1,1,0,0
42.67153588563126,3,2,0,0
27.360657969795277,3,2,1,0
3.0074786670095977,0,0,1,2
70.18245300543873,1,0,0,0
118.02454560224115,3,2,0,0
78.50958461543648,3,1,0,0
87.55123691254343,1,1,1,0
180.8413230293003,3,0,1,0
69.71626785795773,0,0,0,0
102.84649888304618,1,2,0,0
156.7522372469545,0,0,1,0
79.3689021860219,0,2,0,0
124.45513137555191,0,1,0,0
172.48650537847436,0,1,1,0
189.90917266916267,1,2,0,0
29.499988837714685,0,0,1,0
185.32486626978272,0,1,0,0
98.47404698659969,3,0,0,0
51.72305322096177,1,1,1,0
91.88123767202843,1,2,1,0
196.00851179956686,2,2,0,0
98.57435698917463,1,2,1,0
65.81744689647289,1,1,0,0
126.71683077791349,2,0,0,0
48.105109193760796,1,0,1,0
15.265079288921918,1,0,0,0
25.863056409938782,1,1,0,0
25.696363207658713,1,1,1,0
30.465348433107643,2,1,1,0
27.85155181261709,1,1,0,0
128.2108614861626,1,1,1,0
36.457828871389054,2,0,1,0
69.19888993644025,3,1,1,0
179.36800314021175,0,1,1,0
94.84493188854817,3,0,0,0
133.54479193035334,2,1,0,0
34.54674225320581,0,0,0,0
38.53857485985329,2,0,1,0
8.269636391669124,2,2,1,0
33.87011910812569,1,2,1,0
55.79020877248853,0,2,1,0
35.48439580692169,1,2,1,0
17.83163649803542,0,1,1,0
24.215110633010106,2,2,1,0
92.20967572974187,2,0,0,0
41.34611030931792,3,1,0,0
72.91754522351027,0,2,1,0
100.73311244388589,1,0,1,0
138.1099262430101,3,1,1,0
7.958496754235678,3,1,0,0
159.9021387419176,3,2,0,0
125.61728785923246,1,1,1,0
16.443630486579497,3,0,1,0
174.72836695894478,1,1,0,0
184.18239286630944,3,0,0,0
12.309484174987263,1,1,0,0
55.44784186462603,2,2,0,0
161.25963583063296,2,0,1,0
149.67711210769332,2,1,0,0
36.98575176933983,2,1,0,0
41.94892973500839,2,1,1,0
74.15737334799725,3,0,0,0
96.95614473968516,3,0,0,0
123.68912882890616,3,0,0,0
73.8458365499975,1,2,1,0
92.56068975501626,1,2,0,0
149.51944053293792,1,0,1,0
7.43297225783052,1,1,1,0
50.56214517436975,2,2,0,0
142.69858221832203,2,0,0,0
179.05184685367115,2,1,0,0
102.38432067892165,0,2,0,0
106.4694857045366,3,1,1,0
21.523685066821233,1,1,0,0
89.53773212800859,1,1,0,0
106.57019156435913,2,1,0,0
48.56985367658246,1,2,1,0
53.921721866781255,1,2,0,0
75.51910420461407,3,2,0,0
4.112232435767501,2,0,1,2
64.48362520007734,3,2,1,0
42.36845659860928,0,1,0,0
65.56672070036514,0,2,0,0
24.04045015066832,0,1,0,0
178.116403419905,2,0,0,0
118.75913146545433,1,1,0,0
135.85255359698346,2,1,1,0
157.85533059760692,2,1,1,0
99.73859556591854,1,0,0,0
17.475365588676,3,2,0,0
107.4675977095277,0,2,1,0
117.40953949237374,3,0,0,0
149.11335088944756,0,1,0,0
86.3887432913129,2,2,0,0
25.603302528833197,0,0,0,0
56.82680356916502,2,2,0,0
72.68015105008715,3,0,1,0
129.21885654218707,2,1,0,0
114.19858310331549,3,2,0,0
71.28373550697945,1,0,0,0
197.30439823371665,1,2,1,0
121.19438638944175,1,2,1,0
47.5216356680253,2,2,1,0
20.44631627681871,1,2,1,0
30.656541922947973,0,0,0,0
49.26694990406318,3,1,1,0
32.22020651458518,3,0,0,0
37.394748107856024,0,0,0,0
57.09052422190004,2,0,1,0
34.757381699421494,2,1,1,0
179.3634083828224,3,2,1,0
16.13872575776228,1,2,1,0
104.94982677509391,2,2,1,0
82.13832571523334,2,1,0,0
196.47748552003043,0,2,1,0
22.496576543393665,0,1,1,0
79.63133424924375,1,2,1,0
193.89713961174624,2,2,0,0
173.11487446620666,2,0,1,0
163.43270698276106,0,1,0,0
51.654775126283475,2,0,1,0
34.26042871927416,3,0,1,0
133.76177966289376,0,0,0,0
185.8822602266044,1,1,1,0
111.39690231348456,0,1,0,0
114.36537662503298,2,2,0,0
56.06782082269081,1,0,0,0
153.92163734506818,0,2,1,0
37.490045336648926,3,0,1,0
64.8034793572083,3,1,1,0
85.14474407942171,0,1,0,0
101.57131469902255,3,1,1,0
48.55770550977454,3,0,0,0
23.05588126536679,3,1,1,0
122.16294648408235,1,0,0,0
57.79724759272713,3,2,0,0
116.2895204623802,3,0,0,0
30.957106783313044,3,2,1,0
96.27990636077801,1,0,0,0
106.564627567062,0,2,0,0
10.459525010803139,2,1,0,0
67.38719521096472,3,2,0,0
26.969493920100952,0,1,0,0
12.768656597506272,3,1,0,0
197.99305045475006,1,2,1,0
64.53853361044712,0,0,1,0
161.9939017263415,1,0,0,0
51.0026668872764,3,0,1,0
136.33239417256345,3,0,1,0
152.06954919194834,1,0,0,0
119.16818424750807,2,1,0,0
94.36808009117665,1,0,0,0
82.42699873803898,3,1,1,0
69.83876648194476,1,1,0,0
185.9128759351404,2,1,1,0
166.14081961676706,1,2,0,0
193.00887944223587,2,2,1,0
24.947014974760393,2,1,0,0
146.20040829320848,1,2,0,0
187.67425731852546,1,0,1,0
36.328489926515466,0,0,1,0
13.39260384661882,3,1,1,0
148.2500177930828,2,0,1,0
114.93717532466438,0,1,1,0
168.3815724739786,1,1,1,0
28.04049808759527,3,0,0,0
159.07393564079206,0,2,1,0
40.40530127754413,2,0,0,0
32.81482297885433,0,0,0,0
32.93673300640549,2,1,1,0
162.9334865742533,1,1,0,0
133.0729244171704,3,1,1,0
104.66077841134695,3,1,1,0
71.83021377628815,3,2,0,0
175.45238810854033,1,2,0,0
78.54977697378482,2,2,1,0
163.33822795036826,1,1,1,0
87.88306822318665,3,1,0,0
75.45119144203902,1,1,0,0
92.58968915535432,1,2,0,0
60.345437045412005,1,1,0,0
149.5471150972326,2,0,1,0
100.59380597948658,0,0,1,0
46.51931775984878,0,1,1,0
179.92495719758622,1,0,1,0
76.83985515250495,0,0,0,0
108.75621693668631,0,2,0,0
181.30377498181292,1,1,1,0
124.88517538320701,1,1,1,0
23.46791833760198,3,2,1,0
187.97244151033368,0,0,1,0
125.57883980897643,2,0,1,0
67.04763236995151,1,1,1,0
27.940487325411116,3,0,1,0
158.82563533513218,2,2,1,0
124.05254391010985,0,2,1,0
106.73887228606667,3,1,0,0
178.78912735188644,1,2,1,0
157.7405825237837,2,2,0,0
30.419808458576963,1,1,0,0
62.4132413523301,0,2,1,0
49.77297904891171,2,2,1,0
148.81486388527813,0,2,0,0
6.803133703682298,0,0,0,0
114.02094800577618,3,1,1,0
152.51549127956403,1,1,0,0
175.3654507886737,2,1,1,0
68.4821415683099,0,0,1,0
164.26933520393536,0,0,1,0
22.21528421734593,2,1,0,0
169.3058131177302,0,0,0,0
25.584983600163287,3,1,1,0
79.51772938301741,3,0,0,0
159.47934361933278,3,2,0,0
30.06849372701988,3,2,0,0
45.927353907005035,0,1,0,0
144.47828842177395,2,0,0,0
144.03530365556026,2,0,0,0
128.26541181377092,2,2,0,0
138.8202940489733,2,2,1,0
108.59061622518448,1,0,0,0
50.43463187549986,2,0,0,0
69.2046291014335,1,0,0,0
36.40138358860499,1,0,0,0
181.6992672105923,3,0,0,0
116.72001977374748,1,0,0,0
80.23019821105161,0,1,0,0
92.45496014846212,1,0,0,0
189.4619395884019,3,2,1,0
30.754945482904432,1,1,0,0
117.28734342015777,0,0,0,0
101.22714690900474,0,2,0,0
122.3297016633861,0,1,0,0
3.720225745786018,3,2,1,0
174.43756939793587,3,0,1,0
186.4304446684741,2,0,1,0
113.07012339948287,3,0,1,0
139.36049969299077,0,0,1,0
184.5076262973414,0,1,1,0
141.47700299924838,3,1,1,0
30.592554678560845,1,2,1,0
115.30004319734596,3,0,1,0
121.3823377719329,3,2,1,0
84.88372119334696,0,1,1,0
147.3152027013821,2,0,1,0
186.87996625232606,0,0,1,0
185.1211457300646,2,1,1,0
90.222790343686,0,1,1,0
22.736285363566978,3,1,1,0
196.96975567257067,0,1,0,0
167.79572748054224,0,1,1,0
25.020069972533044,0,0,0,0
184.17629233521274,3,1,1,0
173.99228277621944,3,0,1,0
103.81572761950181,3,0,0,0
118.29595960541135,3,1,1,0
79.86064050363903,2,1,0,0
11.046851600524063,2,0,0,0
67.10592860501559,1,1,0,0
160.5904043747425,3,1,1,0
1.0259413986201116,2,1,1,2
66.76648442105972,0,2,1,0
79.69392184882956,3,0,0,0
107.52538102729078,1,2,0,0
183.9791377209108,1,1,1,0
69.33456427375565,1,2,1,0
69.4559450590559,0,1,1,0
147.5264994971387,2,2,1,0
90.49836638387245,0,1,1,0
44.998504105702395,3,2,0,0
90.54265927492541,1,2,0,0
28.257318373921994,0,2,0,0
35.35975860259404,0,0,1,0
99.723717770622,2,2,0,0
83.84319735595912,2,0,0,0
182.9776956235132,1,1,0,0
72.54254043341496,0,2,0,0
116.15961122058089,0,1,0,0
126.48963115511413,2,1,1,0
2.717581872007894,0,2,0,0
132.74112066614043,0,0,1,0
35.689389777263315,0,2,1,0
192.2179564621441,2,1,1,0
29.817679277847283,1,1,1,0
82.98336233303203,3,2,1,0
17.16139864892091,1,0,0,0
199.37516294400487,3,0,0,0
100.48878256521539,0,1,1,0
119.11746496227676,1,1,1,0
13.508587829946654,3,0,1,0
150.01709803279564,2,2,0,0
42.060128059807596,2,1,1,0
179.62105245919867,1,0,0,0
41.107414132353234,1,1,1,0
38.21847536066695,0,2,0,0
7.406278602834166,1,0,1,2
94.46618232748885,0,1,0,0
113.01174253919702,0,2,1,0
13.235157021727638,2,1,0,0
155.1279705773326,2,2,0,0
90.71243806613072,3,2,0,0
104.92561483858324,2,0,0,0
88.20847311295181,2,2,0,0
80.21253586897767,1,1,0,0
111.97210222851275,2,2,0,0
31.13252516154943,3,2,1,0
36.4674332860047,1,0,1,0
172.37094564060212,3,2,1,0
189.2284808805132,2,2,1,0
74.72453232432261,3,1,1,0
54.2218601613964,1,0,0,0
